gameId,blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redGoldDiff,redExperienceDiff,redCSPerMin,redGoldPerMin
4849334592,1,0,0,1,25,23,68,0,0,0,0,38264,11.2,40128,114,0,-16,-1320,11.4,3826.4,15,0,0,23,25,60,0,0,0,0,38280,11.2,41448,107,0,16,1320,10.7,3828.0
4849331290,0,1,0,0,25,25,54,0,0,0,1,37519,10.8,40186,80,0,-1218,-2947,8.0,3751.9,46,0,1,25,25,60,0,0,0,0,38737,11.6,43133,112,0,1218,2947,11.2,3873.7
4849323750,1,0,1,1,19,22,51,0,0,0,1,34420,10.4,36402,108,0,-2065,-1735,10.8,3442.0,37,0,0,22,19,59,0,0,0,0,36485,10.8,38137,113,0,2065,1735,11.3,3648.5
4849307349,0,1,0,0,20,24,48,0,0,0,1,36070,10.8,39775,86,0,-3895,-2058,8.6,3607.0,29,0,1,24,20,47,0,0,0,0,39965,11.2,41833,112,0,3895,2058,11.2,3996.5
4848124994,1,15,0,1,8,0,4,1,0,1,1,18428,7.2,19476,213,56,4931,2293,26.9,1842.8,12,1,0,0,8,0,0,0,0,0,13497,6.6,17183,188,44,-4931,-2293,23.2,1349.7
4848067718,1,10,0,1,5,8,5,0,0,0,0,16000,6.8,17216,205,44,-1590,-827,24.9,1600.0,76,0,0,8,5,9,0,0,0,0,17590,7.0,18043,231,44,1590,827,27.5,1759.0
4847195980,0,12,1,0,0,3,0,0,0,0,0,13339,6.8,17439,192,40,-2063,-1378,23.2,1333.9,19,0,1,3,0,1,1,1,0,0,15402,7.2,18817,213,60,2063,1378,27.3,1540.2
4847168023,0,13,1,0,5,5,4,1,1,0,0,16954,7.4,19750,244,64,421,1646,30.8,1695.4,10,1,1,5,5,4,0,0,0,0,16533,6.8,18104,229,52,-421,-1646,28.1,1653.3
4847135471,0,10,1,1,8,4,7,0,0,0,0,17413,6.8,17844,202,52,2538,810,25.4,1741.3,64,2,0,4,8,5,1,1,0,0,14875,6.8,17034,185,52,-2538,-810,23.7,1487.5
4847090445,1,12,0,1,3,1,2,0,0,0,0,15738,7.2,18654,205,52,1219,345,25.7,1573.8,13,0,0,1,3,0,0,0,0,0,14519,7.0,18309,224,64,-1219,-345,28.8,1451.9
4846194628,1,10,0,0,5,8,3,0,0,0,0,15849,7.0,17939,180,46,-2269,-1343,22.6,1584.9,15,0,1,8,5,9,0,0,0,0,18118,7.4,19282,203,64,2269,1343,26.7,1811.8
4842644450,1,9,1,1,5,4,4,2,1,1,0,16549,7.2,18761,221,56,945,542,27.7,1654.9,17,0,0,4,5,4,0,0,0,0,15604,7.0,18219,203,72,-945,-542,27.5,1560.4
4842626247,1,12,0,1,5,0,5,1,1,0,0,17154,7.2,18979,226,56,4201,1437,28.2,1715.4,10,4,0,0,5,0,0,0,0,0,12953,7.0,17542,172,56,-4201,-1437,22.8,1295.3
4842594114,1,80,0,0,2,5,0,0,0,0,0,15196,7.0,18360,220,55,-285,562,27.5,1519.6,11,12,1,5,2,3,0,0,0,0,15481,6.8,17798,207,52,285,-562,25.9,1548.1
4835204262,0,10,2,1,6,9,4,0,0,0,0,16099,6.6,16840,202,47,-790,774,24.9,1609.9,19,0,0,9,6,9,0,0,0,0,16889,6.4,16066,179,40,790,-774,21.9,1688.9
4835170235,0,32,0,0,5,5,7,0,0,0,0,16927,7.0,17779,197,53,1317,11,25.0,1692.7,32,0,1,5,5,4,0,0,0,0,15610,6.8,17768,214,34,-1317,-11,24.8,1561.0
4835111734,1,67,0,1,2,3,3,0,0,0,0,16549,6.8,17579,219,44,2003,-466,26.3,1654.9,10,1,0,3,2,3,0,0,0,0,14546,6.8,18045,195,57,-2003,466,25.2,1454.6
4834437550,0,12,0,1,2,4,1,1,1,0,0,14104,6.6,16867,187,52,-1037,-1067,23.9,1410.4,10,0,0,4,2,0,0,0,0,0,15141,6.8,17934,219,54,1037,1067,27.3,1514.1
4834430570,0,14,0,1,3,6,3,0,0,0,0,14188,6.4,16622,189,48,-3417,-2766,23.7,1418.8,62,2,0,6,3,5,1,1,0,0,17605,7.2,19388,214,68,3417,2766,28.2,1760.5
4836951829,1,69,1,1,6,2,7,0,0,0,0,17122,6.6,17628,236,40,2279,86,27.6,1712.2,12,1,0,2,6,2,0,0,0,0,14843,6.6,17542,209,72,-2279,-86,28.1,1484.3
4832311302,1,16,0,0,5,1,4,1,1,0,0,16732,7.0,19771,245,75,2548,2336,32.0,1673.2,14,0,1,1,5,0,1,0,1,0,14184,6.8,17435,192,52,-2548,-2336,24.4,1418.4
4823048894,1,12,0,0,9,9,10,1,1,0,0,18201,6.6,17069,192,40,-238,885,23.2,1820.1,8,0,1,9,9,12,0,0,0,0,18439,6.2,16184,209,60,238,-885,26.9,1843.9
4823013856,1,52,0,0,6,7,9,1,0,1,0,16583,7.0,16922,203,55,-778,-1919,25.8,1658.3,12,2,1,7,6,5,0,0,0,0,17361,7.2,18841,230,64,778,1919,29.4,1736.1
4817961093,0,11,1,1,10,3,8,0,0,0,0,18490,7.2,18585,241,44,2636,1079,28.5,1849.0,10,0,0,3,10,2,0,0,0,0,15854,6.8,17506,190,68,-2636,-1079,25.8,1585.4
4802358963,0,10,2,0,9,3,9,1,1,0,0,17761,6.8,16909,214,48,2655,663,26.2,1776.1,9,1,1,3,9,2,0,0,0,0,15106,6.4,16246,196,44,-2655,-663,24.0,1510.6
4802330666,0,14,1,1,5,5,5,1,1,0,0,16026,6.8,18130,226,56,-166,-326,28.2,1602.6,14,3,0,5,5,6,0,0,0,0,16192,6.8,18456,243,64,166,326,30.7,1619.2
4802317915,0,20,3,1,8,3,10,1,1,0,0,18121,7.6,19986,245,71,1700,1645,31.6,1812.1,78,2,0,3,8,3,0,0,0,0,16421,6.8,18341,242,52,-1700,-1645,29.4,1642.1
4788477866,1,16,0,1,6,8,7,0,0,0,0,18664,7.0,19141,233,72,107,999,30.5,1866.4,80,0,0,8,6,13,1,1,0,0,18557,7.0,18142,219,56,-107,-999,27.5,1855.7
4788460008,0,12,0,1,5,9,4,0,0,0,0,15748,6.8,16408,208,48,-2641,-4069,25.6,1574.8,12,2,0,9,5,5,0,0,0,0,18389,7.4,20477,236,67,2641,4069,30.3,1838.9
4788446797,1,10,2,1,11,1,21,0,0,0,0,20703,7.4,19622,235,64,6306,2025,29.9,2070.3,11,0,0,1,11,1,0,0,0,0,14397,6.8,17597,220,60,-6306,-2025,28.0,1439.7
4781310875,1,12,0,1,8,12,15,0,0,0,0,18396,6.4,15659,195,32,-969,-615,22.7,1839.6,12,1,0,12,8,8,0,0,0,0,19365,6.6,16274,172,48,969,615,22.0,1936.5
4752035890,0,0,3,0,23,19,65,0,0,0,2,37978,10.8,39582,108,0,1969,930,10.8,3797.8,18,0,1,19,23,43,0,0,0,0,36009,10.8,38652,105,0,-1969,-930,10.5,3600.9
4752006029,1,23,0,0,33,28,73,0,0,0,1,42915,11.8,46715,125,0,4928,4716,12.5,4291.5,0,0,1,28,33,56,0,0,0,0,37987,11.2,41999,83,0,-4928,-4716,8.3,3798.7
4751964468,0,0,0,1,27,26,70,0,0,0,1,37516,11.2,41095,91,0,-2951,-3371,9.1,3751.6,9,0,0,26,27,62,0,0,0,0,40467,11.6,44466,110,0,2951,3371,11.0,4046.7
4747934271,1,16,3,0,3,1,6,0,0,0,0,17238,7.4,19441,272,56,1331,2147,32.8,1723.8,12,2,1,1,3,4,1,1,0,0,15907,7.0,17294,249,56,-1331,-2147,30.5,1590.7
4747043917,0,13,1,1,3,3,2,1,1,0,0,16573,7.2,19041,237,68,-399,-1012,30.5,1657.3,9,4,0,3,3,3,0,0,0,0,16972,7.2,20053,245,76,399,1012,32.1,1697.2
4747015537,1,10,0,1,7,2,9,0,0,0,0,18451,6.8,17474,242,55,2519,-268,29.7,1845.1,12,0,0,2,7,3,1,1,0,0,15932,6.6,17742,214,52,-2519,268,26.6,1593.2
4746996240,1,8,1,0,6,5,7,0,0,0,0,16957,7.0,19387,216,64,-363,456,28.0,1695.7,29,1,1,5,6,6,1,1,0,0,17320,7.2,18931,253,80,363,-456,33.3,1732.0
4742669484,0,14,0,1,4,5,7,0,0,0,0,16692,7.0,17979,234,60,19,507,29.4,1669.2,7,1,0,5,4,6,0,0,0,0,16673,7.0,17472,224,60,-19,-507,28.4,1667.3
4785468202,1,0,0,1,23,17,63,0,0,0,1,37951,11.0,38769,120,0,3386,2976,12.0,3795.1,0,0,0,17,23,44,0,0,0,0,34565,10.2,35793,106,0,-3386,-2976,10.6,3456.5
4785166061,0,41,0,1,20,23,48,0,0,0,1,35425,10.2,36231,93,0,-2866,-5315,9.3,3542.5,0,11,0,23,20,78,0,0,0,0,38291,11.6,41546,121,0,2866,5315,12.1,3829.1
4785139743,0,0,0,1,25,26,61,0,0,0,3,39027,11.4,41684,114,0,771,-1162,11.4,3902.7,0,0,0,26,25,66,0,0,0,0,38256,11.4,42846,92,0,-771,1162,9.2,3825.6
4785104168,0,12,0,0,28,25,81,0,0,0,1,40245,11.4,42985,100,0,2863,4114,10.0,4024.5,0,4,1,25,28,57,0,0,0,0,37382,10.8,38871,112,0,-2863,-4114,11.2,3738.2
4784565656,0,153,0,1,29,31,70,0,0,0,1,38168,11.4,42884,107,0,-2494,-3254,10.7,3816.8,0,0,0,31,29,75,0,0,0,0,40662,12.0,46138,112,0,2494,3254,11.2,4066.2
4784548602,1,8,0,0,33,38,74,0,0,0,0,40666,11.8,46578,115,0,-1505,-1240,11.5,4066.6,0,0,1,38,33,98,0,0,0,0,42171,12.4,47818,108,0,1505,1240,10.8,4217.1
4784536879,1,17,0,0,23,13,65,0,0,0,0,36775,11.2,41285,105,0,2239,5428,10.5,3677.5,0,0,1,13,23,39,0,0,0,0,34536,10.4,35857,111,0,-2239,-5428,11.1,3453.6
4784511803,0,189,0,1,25,27,40,0,0,0,0,38030,11.2,42639,102,0,-203,380,10.2,3803.0,0,0,0,27,25,56,0,0,0,0,38233,11.2,42259,104,0,203,-380,10.4,3823.3
4783956812,0,2,0,1,14,23,32,0,0,0,1,35527,10.4,36578,95,0,-2871,-4732,9.5,3552.7,7,0,0,23,14,56,0,0,0,0,38398,11.2,41310,119,0,2871,4732,11.9,3839.8
4783543220,1,0,0,0,22,16,63,0,0,0,1,39371,11.2,41439,116,0,5956,7658,11.6,3937.1,0,0,1,16,22,34,0,0,0,0,33415,10.0,33781,81,0,-5956,-7658,8.1,3341.5
4783518636,1,0,21,1,22,25,48,0,0,0,0,37681,11.2,40872,111,0,-17,-84,11.1,3768.1,20,0,0,25,22,64,0,0,0,0,37698,11.2,40956,125,0,17,84,12.5,3769.8
4783076340,0,29,0,0,22,32,60,0,0,0,1,36699,11.0,39517,96,0,-2675,-2741,9.6,3669.9,42,5,1,32,22,79,0,0,0,0,39374,11.4,42258,116,0,2675,2741,11.6,3937.4
4782874925,1,87,0,1,16,17,38,0,0,0,0,34421,10.6,36758,114,0,348,-782,11.4,3442.1,17,4,0,17,16,39,0,0,0,0,34073,10.6,37540,105,0,-348,782,10.5,3407.3
4781950895,1,0,6,0,22,16,59,0,0,0,1,36561,11.0,38977,107,0,3589,2726,10.7,3656.1,13,0,1,16,22,25,0,0,0,0,32972,10.4,36251,87,0,-3589,-2726,8.7,3297.2
4781930265,0,15,1,1,9,4,18,1,1,0,0,18846,6.8,18419,245,52,3000,1246,29.7,1884.6,13,0,0,4,9,5,0,0,0,0,15846,6.6,17173,190,72,-3000,-1246,26.2,1584.6
4780806457,1,0,0,0,20,36,51,0,0,0,1,37541,10.8,40418,95,0,-5511,-5133,9.5,3754.1,0,0,1,36,20,96,0,0,0,0,43052,11.8,45551,112,0,5511,5133,11.2,4305.2
4780501118,1,16,0,0,35,28,97,0,0,0,1,39726,11.8,44364,114,0,1853,2126,11.4,3972.6,1,0,1,28,35,62,0,0,0,0,37873,11.4,42238,78,0,-1853,-2126,7.8,3787.3
4780470188,0,7,0,0,19,24,45,0,0,0,0,38112,11.0,40810,114,0,442,-92,11.4,3811.2,0,0,1,24,19,61,0,0,0,0,37670,11.0,40902,103,0,-442,92,10.3,3767.0
4849228282,0,13,1,1,6,2,4,1,1,0,0,17047,7.0,19324,212,68,2052,1707,28.0,1704.7,13,2,0,2,6,1,1,0,1,0,14995,6.8,17617,195,56,-2052,-1707,25.1,1499.5
4846806494,1,15,4,0,4,10,3,0,0,0,0,15227,6.6,16069,187,56,-3604,-2153,24.3,1522.7,14,5,1,10,4,15,1,1,0,0,18831,7.0,18222,218,64,3604,2153,28.2,1883.1
4846777179,1,58,2,0,6,8,10,0,0,0,0,17977,7.2,18035,189,68,746,197,25.7,1797.7,16,0,1,8,6,3,1,1,0,0,17231,6.8,17838,202,44,-746,-197,24.6,1723.1
4843875107,1,25,2,1,5,3,1,1,0,1,0,16927,6.8,16945,210,51,1671,-823,26.1,1692.7,13,1,0,3,5,0,1,1,0,0,15256,6.8,17768,210,56,-1671,823,26.6,1525.6
4843860812,1,81,2,1,8,2,6,1,1,0,0,17202,7.0,18135,208,59,1761,349,26.7,1720.2,21,1,0,2,8,4,0,0,0,0,15441,6.8,17786,215,60,-1761,-349,27.5,1544.1
4843837032,1,9,0,1,6,3,7,1,1,0,0,16133,7.2,18326,209,65,759,546,27.4,1613.3,9,0,0,3,6,1,0,0,0,0,15374,6.8,17780,237,58,-759,-546,29.5,1537.4
4837337144,1,13,2,0,10,5,10,0,0,0,0,18795,7.0,18456,212,55,1281,1525,26.7,1879.5,73,0,1,5,10,4,1,1,0,0,17514,6.8,16931,200,60,-1281,-1525,26.0,1751.4
4836253393,1,12,0,1,8,10,3,0,0,0,0,16534,6.2,16686,190,52,-991,479,24.2,1653.4,15,0,0,9,7,8,0,0,0,0,17525,6.4,16207,157,52,991,-479,20.9,1752.5
4836240026,0,13,4,0,8,10,6,0,0,0,0,18293,7.2,19099,210,64,-752,1211,27.4,1829.3,18,4,1,10,8,14,1,1,0,0,19045,7.0,17888,193,60,752,-1211,25.3,1904.5
4836215088,1,23,1,0,9,7,10,0,0,0,0,17886,6.4,16110,184,49,2945,2167,23.3,1788.6,14,0,1,6,8,6,1,1,0,0,14941,6.0,13943,165,44,-2945,-2167,20.9,1494.1
4823981774,0,10,9,0,5,5,9,0,0,0,0,15632,6.8,17489,170,36,-858,-1499,20.6,1563.2,28,1,1,5,5,2,1,1,0,0,16490,7.0,18988,178,63,858,1499,24.1,1649.0
4823930330,1,198,1,1,7,6,4,0,0,0,0,15044,6.6,15927,125,40,-873,460,16.5,1504.4,15,1,0,6,7,7,0,0,0,0,15917,6.4,15467,144,51,873,-460,19.5,1591.7
4786390754,0,14,0,0,5,8,7,0,0,0,0,15004,6.6,16359,165,58,-2813,-1180,22.3,1500.4,13,0,1,8,5,8,0,0,0,0,17817,6.8,17539,231,48,2813,1180,27.9,1781.7
4783856915,1,15,0,0,7,3,9,1,1,0,0,17083,7.0,18458,213,56,1930,1491,26.9,1708.3,11,3,1,3,7,6,0,0,0,0,15153,6.8,16967,211,58,-1930,-1491,26.9,1515.3
4783714982,1,18,0,0,3,7,2,0,0,0,0,15164,6.6,17284,223,55,-3356,562,27.8,1516.4,12,1,1,7,3,6,0,0,0,0,18520,6.6,16722,203,47,3356,-562,25.0,1852.0
4783604640,0,11,0,0,2,10,3,0,0,0,0,13881,6.4,15610,185,41,-4524,-2010,22.6,1388.1,10,1,1,10,2,13,0,0,0,0,18405,6.8,17620,220,60,4524,2010,28.0,1840.5
4781473882,0,12,1,1,8,5,5,0,0,0,0,18944,7.0,18337,234,51,2727,-166,28.5,1894.4,7,3,0,5,8,2,1,1,0,0,16217,6.8,18503,216,74,-2727,166,29.0,1621.7
4781435604,1,13,1,1,8,6,12,1,1,0,0,17121,6.4,15473,176,44,-457,-1126,22.0,1712.1,11,2,0,6,8,3,1,0,1,0,17578,6.6,16599,205,45,457,1126,25.0,1757.8
4780602146,1,10,0,1,9,5,6,1,1,0,0,17727,7.0,18786,211,60,657,568,27.1,1772.7,10,0,0,5,9,4,0,0,0,0,17070,7.0,18218,237,52,-657,-568,28.9,1707.0
4845271706,1,13,1,0,5,7,5,2,1,1,0,17246,6.8,17904,205,52,-1199,-499,25.7,1724.6,12,1,1,7,5,6,0,0,0,0,18445,7.2,18403,215,44,1199,499,25.9,1844.5
4810742321,0,12,0,1,7,9,6,0,0,0,0,17160,6.8,17281,183,44,-1275,-311,22.7,1716.0,12,1,0,9,7,7,1,1,0,0,18435,6.8,17592,189,52,1275,311,24.1,1843.5
4806246724,0,19,1,0,7,6,6,0,0,0,0,17250,6.6,17657,211,51,-322,-176,26.2,1725.0,31,0,1,6,7,7,0,0,0,0,17572,7.0,17833,212,64,322,176,27.6,1757.2
4806160008,0,15,3,0,4,2,1,0,0,0,0,15656,6.8,18412,223,64,521,1597,28.7,1565.6,13,5,1,2,4,3,0,0,0,0,15135,6.6,16815,214,54,-521,-1597,26.8,1513.5
4806126991,0,14,2,0,9,7,7,0,0,0,0,17855,7.0,17979,184,52,1455,-311,23.6,1785.5,11,0,1,7,9,3,0,0,0,0,16400,7.2,18290,193,55,-1455,311,24.8,1640.0
4806091623,1,15,1,1,9,2,14,1,1,0,0,19059,7.0,17941,226,47,2418,-127,27.3,1905.9,11,2,0,2,9,1,1,0,1,0,16641,6.8,18068,215,68,-2418,127,28.3,1664.1
4806068637,1,10,0,1,10,5,14,1,1,0,0,18124,6.8,17369,216,48,2580,140,26.4,1812.4,8,1,0,5,10,4,0,0,0,0,15544,6.8,17229,202,55,-2580,-140,25.7,1554.4
4806045078,1,39,2,0,8,4,10,2,1,1,0,17661,7.0,17721,181,48,1873,71,22.9,1766.1,32,2,1,4,8,5,0,0,0,0,15788,7.0,17650,177,70,-1873,-71,24.7,1578.8
4806030749,1,13,2,0,11,9,13,0,0,0,0,19441,7.0,18317,224,60,2249,1837,28.4,1944.1,15,1,1,9,11,15,0,0,0,0,17192,6.6,16480,161,55,-2249,-1837,21.6,1719.2
4806001791,1,14,1,0,6,6,3,0,0,0,0,16632,7.0,17833,205,60,-559,904,26.5,1663.2,9,0,1,6,6,7,1,1,0,0,17191,6.8,16929,224,64,559,-904,28.8,1719.1
4799295714,0,12,0,1,5,2,6,0,0,0,0,16511,7.0,18935,202,56,1089,685,25.8,1651.1,12,0,0,2,5,1,1,1,0,0,15422,7.0,18250,233,52,-1089,-685,28.5,1542.2
4799249229,0,8,3,0,2,6,1,0,0,0,0,13939,6.8,17358,203,61,-3658,-2168,26.4,1393.9,18,0,1,6,2,4,0,0,0,0,17597,7.2,19526,233,59,3658,2168,29.2,1759.7
4798977357,1,12,3,0,3,6,2,0,0,0,0,15570,7.0,18430,249,68,-1362,-65,31.7,1557.0,24,1,1,6,3,7,0,0,0,0,16932,7.2,18495,255,44,1362,65,29.9,1693.2
4798938116,0,13,1,0,1,3,2,0,0,0,0,14164,6.6,16902,180,56,-2125,-1791,23.6,1416.4,21,2,1,3,1,3,0,0,0,0,16289,7.2,18693,230,75,2125,1791,30.5,1628.9
4798724775,0,11,1,1,9,2,9,0,0,0,0,18060,7.0,17876,202,56,3778,856,25.8,1806.0,12,1,0,2,9,1,0,0,0,0,14282,6.8,17020,196,48,-3778,-856,24.4,1428.2
4798635738,0,11,3,0,10,9,11,0,0,0,0,19213,7.4,19201,198,56,-20,1092,25.4,1921.3,11,0,1,9,10,6,0,0,0,0,19233,7.0,18109,212,44,20,-1092,25.6,1923.3
4798593471,1,10,2,0,5,2,9,2,1,1,0,17265,7.0,17928,210,65,1954,474,27.5,1726.5,10,0,1,2,5,2,0,0,0,0,15311,6.4,17454,221,47,-1954,-474,26.8,1531.1
4798559691,0,54,2,0,0,5,0,0,0,0,0,15149,7.0,18328,242,64,-913,-683,30.6,1514.9,12,1,1,5,0,4,1,1,0,0,16062,7.2,19011,219,64,913,683,28.3,1606.2
4798433955,0,12,3,0,5,7,3,0,0,0,0,16272,7.0,18035,232,56,-1757,-213,28.8,1627.2,16,2,1,7,5,10,1,1,0,0,18029,7.0,18248,201,60,1757,213,26.1,1802.9
4798404632,0,22,2,0,9,3,7,1,1,0,0,17994,6.8,17673,196,60,3264,1,25.6,1799.4,13,2,1,3,9,4,0,0,0,0,14730,6.8,17672,209,44,-3264,-1,25.3,1473.0
